REF_DATE,GEO,NAICS,VALUE
2020-03,Hamilton CMA,Wholesale and retail trade,63.5
2020-03,Toronto CMA,Transportation and warehousing,185.5
2020-03,Hamilton CMA,Transportation and warehousing,28.7
2020-03,Toronto CMA,"Finance, insurance, real estate",419.9
2020-03,Hamilton CMA,"Finance, insurance, real estate",36.0
2020-03,Toronto CMA,"Professional, scientific and technical services",377.0
2020-03,Hamilton CMA,"Professional, scientific and technical services",31.2
2020-03,Toronto CMA,Educational services,237.6
2020-03,Hamilton CMA,Educational services,26.7
2020-03,Toronto CMA,Health care and social assistance,313.8
2020-03,Hamilton CMA,Health care and social assistance,54.7
2020-03,Toronto CMA,Accommodation and food services,225.7
2020-03,Hamilton CMA,Accommodation and food services,30.9
2020-04,Toronto CMA,Goods-producing sector,358.8
2020-04,Hamilton CMA,Goods-producing sector,70.7
2020-04,Toronto CMA,Construction,189.5
2020-04,Hamilton CMA,Construction,40.2
2020-04,Toronto CMA,Manufacturing,143.2
2020-04,Hamilton CMA,Manufacturing,38.2
2020-04,Toronto CMA,Wholesale and retail trade,469.3
2020-04,Hamilton CMA,Wholesale and retail trade,61.2
2020-04,Toronto CMA,Transportation and warehousing,175.7
2020-04,Hamilton CMA,Transportation and warehousing,27.2
2020-04,Toronto CMA,"Finance, insurance, real estate",387.1
2020-04,Hamilton CMA,"Finance, insurance, real estate",31.6
2020-04,Toronto CMA,"Professional, scientific and technical services",386.6
2020-04,Hamilton CMA,"Professional, scientific and technical services",31.7
2020-04,Toronto CMA,Educational services,238.8
2020-04,Hamilton CMA,Educational services,26.4
2020-04,Toronto CMA,Health care and social assistance,315.5
2020-04,Hamilton CMA,Health care and social assistance,54.4
2020-04,Toronto CMA,Accommodation and food services,219.2
2020-04,Hamilton CMA,Accommodation and food services,29.4
2020-05,Toronto CMA,Goods-producing sector,326.7
2020-05,Hamilton CMA,Goods-producing sector,76.6
2020-05,Toronto CMA,Construction,176.9
2020-05,Hamilton CMA,Construction,38.5
2020-05,Toronto CMA,Manufacturing,145.2
2020-05,Hamilton CMA,Manufacturing,32.8
2020-05,Toronto CMA,Wholesale and retail trade,466.6
2020-05,Hamilton CMA,Wholesale and retail trade,63.5
2020-05,Toronto CMA,Transportation and warehousing,163.7
2020-05,Hamilton CMA,Transportation and warehousing,25.1
2020-05,Toronto CMA,"Finance, insurance, real estate",376.2
2020-05,Hamilton CMA,"Finance, insurance, real estate",30.8
2020-05,Toronto CMA,"Professional, scientific and technical services",355.5
2020-05,Hamilton CMA,"Professional, scientific and technical services",26.4
2020-05,Toronto CMA,Educational services,223.6
2020-05,Hamilton CMA,Educational services,28.6
2020-05,Toronto CMA,Health care and social assistance,277.1
2020-05,Hamilton CMA,Health care and social assistance,48.2
2020-05,Toronto CMA,Accommodation and food services,201.0
2020-05,Hamilton CMA,Accommodation and food services,30.2
2020-06,Toronto CMA,Goods-producing sector,328.2
2020-06,Hamilton CMA,Goods-producing sector,80.0
2020-06,Toronto CMA,Construction,180.3
2020-06,Hamilton CMA,Construction,37.5
2020-06,Toronto CMA,Manufacturing,140.8
2020-06,Hamilton CMA,Manufacturing,33.7
2020-06,Toronto CMA,Wholesale and retail trade,416.2
2020-06,Hamilton CMA,Wholesale and retail trade,59.5
2020-06,Toronto CMA,Transportation and warehousing,166.6
2020-06,Hamilton CMA,Transportation and warehousing,26.4
2020-06,Toronto CMA,"Finance, insurance, real estate",378.1
2020-06,Hamilton CMA,"Finance, insurance, real estate",31.0
2020-06,Toronto CMA,"Professional, scientific and technical services",357.5
2020-06,Hamilton CMA,"Professional, scientific and technical services",31.0
2020-06,Toronto CMA,Educational services,214.4
2020-06,Hamilton CMA,Educational services,28.1
2020-06,Toronto CMA,Health care and social assistance,280.4
2020-06,Hamilton CMA,Health care and social assistance,46.5
2020-06,Toronto CMA,Accommodation and food services,222.4
2020-06,Hamilton CMA,Accommodation and food services,29.1
2020-07,Toronto CMA,Goods-producing sector,349.8
2020-07,Hamilton CMA,Goods-producing sector,78.0
2020-07,Toronto CMA,Construction,173.1
2020-07,Hamilton CMA,Construction,38.9
2020-07,Toronto CMA,Manufacturing,138.6
2020-07,Hamilton CMA,Manufacturing,33.1
2020-07,Toronto CMA,Wholesale and retail trade,417.5
2020-07,Hamilton CMA,Wholesale and retail trade,60.1
2020-07,Toronto CMA,Transportation and warehousing,173.3
2020-07,Hamilton CMA,Transportation and warehousing,27.1
2020-07,Toronto CMA,"Finance, insurance, real estate",376.7
2020-07,Hamilton CMA,"Finance, insurance, real estate",31.2
2020-07,Toronto CMA,"Professional, scientific and technical services",348.4
2020-07,Hamilton CMA,"Professional, scientific and technical services",28.8
2020-07,Toronto CMA,Educational services,218.6
2020-07,Hamilton CMA,Educational services,26.5
2020-07,Toronto CMA,Health care and social assistance,287.0
2020-07,Hamilton CMA,Health care and social assistance,47.0
2020-07,Toronto CMA,Accommodation and food services,209.3
2020-07,Hamilton CMA,Accommodation and food services,28.6
2020-08,Toronto CMA,Goods-producing sector,348.7
2020-08,Hamilton CMA,Goods-producing sector,79.9
2020-08,Toronto CMA,Construction,190.2
2020-08,Hamilton CMA,Construction,40.9
2020-08,Toronto CMA,Manufacturing,139.0
2020-08,Hamilton CMA,Manufacturing,35.8
2020-08,Toronto CMA,Wholesale and retail trade,461.5
2020-08,Hamilton CMA,Wholesale and retail trade,63.7
2020-08,Toronto CMA,Transportation and warehousing,168.3
2020-08,Hamilton CMA,Transportation and warehousing,27.9
2020-08,Toronto CMA,"Finance, insurance, real estate",408.9
2020-08,Hamilton CMA,"Finance, insurance, real estate",33.2
2020-08,Toronto CMA,"Professional, scientific and technical services",371.6
2020-08,Hamilton CMA,"Professional, scientific and technical services",31.1
2020-08,Toronto CMA,Educational services,235.9
2020-08,Hamilton CMA,Educational services,28.5
2020-08,Toronto CMA,Health care and social assistance,298.8
2020-08,Hamilton CMA,Health care and social assistance,51.0
2020-08,Toronto CMA,Accommodation and food services,213.7
2020-08,Hamilton CMA,Accommodation and food services,30.4
2020-09,Toronto CMA,Goods-producing sector,375.5
2020-09,Hamilton CMA,Goods-producing sector,80.6
2020-09,Toronto CMA,Construction,195.3
2020-09,Hamilton CMA,Construction,40.8
2020-09,Toronto CMA,Manufacturing,155.3
2020-09,Hamilton CMA,Manufacturing,36.4
2020-09,Toronto CMA,Wholesale and retail trade,487.9
2020-09,Hamilton CMA,Wholesale and retail trade,62.0
2020-09,Toronto CMA,Transportation and warehousing,177.6
2020-09,Hamilton CMA,Transportation and warehousing,29.0
2020-09,Toronto CMA,"Finance, insurance, real estate",411.1
2020-09,Hamilton CMA,"Finance, insurance, real estate",35.1
2020-09,Toronto CMA,"Professional, scientific and technical services",399.0
2020-09,Hamilton CMA,"Professional, scientific and technical services",31.2
2020-09,Toronto CMA,Educational services,246.1
2020-09,Hamilton CMA,Educational services,27.7
2020-09,Toronto CMA,Health care and social assistance,321.0
2020-09,Hamilton CMA,Health care and social assistance,53.9
2020-09,Toronto CMA,Accommodation and food services,230.7
2020-09,Hamilton CMA,Accommodation and food services,32.0
2020-10,Toronto CMA,Goods-producing sector,368.0
2020-10,Hamilton CMA,Goods-producing sector,83.6
2020-10,Toronto CMA,Construction,207.5
2020-10,Hamilton CMA,Construction,43.3
2020-10,Toronto CMA,Manufacturing,158.6
2020-10,Hamilton CMA,Manufacturing,37.1
2020-10,Toronto CMA,Wholesale and retail trade,497.3
2020-10,Hamilton CMA,Wholesale and retail trade,65.3
2020-10,Toronto CMA,Transportation and warehousing,184.8
2020-10,Hamilton CMA,Transportation and warehousing,29.8
2020-10,Toronto CMA,"Finance, insurance, real estate",402.7
2020-10,Hamilton CMA,"Finance, insurance, real estate",37.2
2020-10,Toronto CMA,"Professional, scientific and technical services",413.0
2020-10,Hamilton CMA,"Professional, scientific and technical services",33.0
2020-10,Toronto CMA,Educational services,245.4
2020-10,Hamilton CMA,Educational services,28.8
2020-10,Toronto CMA,Health care and social assistance,320.7
2020-10,Hamilton CMA,Health care and social assistance,49.4
2020-10,Toronto CMA,Accommodation and food services,237.7
2020-10,Hamilton CMA,Accommodation and food services,33.9
2020-11,Toronto CMA,Goods-producing sector,373.7
2020-11,Hamilton CMA,Goods-producing sector,83.1
2020-11,Toronto CMA,Construction,205.8
2020-11,Hamilton CMA,Construction,44.0
2020-11,Toronto CMA,Manufacturing,163.3
2020-11,Hamilton CMA,Manufacturing,39.3
2020-11,Toronto CMA,Wholesale and retail trade,484.8
2020-11,Hamilton CMA,Wholesale and retail trade,65.9
2020-11,Toronto CMA,Transportation and warehousing,192.3
2020-11,Hamilton CMA,Transportation and warehousing,31.8
2020-11,Toronto CMA,"Finance, insurance, real estate",422.8
2020-11,Hamilton CMA,"Finance, insurance, real estate",34.7
2020-11,Toronto CMA,"Professional, scientific and technical services",392.6
2020-11,Hamilton CMA,"Professional, scientific and technical services",30.3
2020-11,Toronto CMA,Educational services,255.7
2020-11,Hamilton CMA,Educational services,28.3
2020-11,Toronto CMA,Health care and social assistance,310.5
2020-11,Hamilton CMA,Health care and social assistance,50.4
2020-11,Toronto CMA,Accommodation and food services,228.8
2020-11,Hamilton CMA,Accommodation and food services,33.8
2020-12,Toronto CMA,Goods-producing sector,362.8
2020-12,Hamilton CMA,Goods-producing sector,78.9
2020-12,Toronto CMA,Construction,205.9
2020-12,Hamilton CMA,Construction,42.9
2020-12,Toronto CMA,Manufacturing,160.3
2020-12,Hamilton CMA,Manufacturing,40.5
2020-12,Toronto CMA,Wholesale and retail trade,495.4
2020-12,Hamilton CMA,Wholesale and retail trade,63.8
2020-12,Toronto CMA,Transportation and warehousing,190.7
2020-12,Hamilton CMA,Transportation and warehousing,30.6
2020-12,Toronto CMA,"Finance, insurance, real estate",419.8
2020-12,Hamilton CMA,"Finance, insurance, real estate",34.1
2020-12,Toronto CMA,"Professional, scientific and technical services",416.8
2020-12,Hamilton CMA,"Professional, scientific and technical services",32.6
2020-12,Toronto CMA,Educational services,250.4
2020-12,Hamilton CMA,Educational services,30.0
2020-12,Toronto CMA,Health care and social assistance,332.8
2020-12,Hamilton CMA,Health care and social assistance,55.4
2020-12,Toronto CMA,Accommodation and food services,234.5
2020-12,Hamilton CMA,Accommodation and food services,34.0
2021-01,Toronto CMA,Goods-producing sector,402.3
2021-01,Hamilton CMA,Goods-producing sector,89.6
2021-01,Toronto CMA,Construction,209.2
2021-01,Hamilton CMA,Construction,41.5
2021-01,Toronto CMA,Manufacturing,176.3
2021-01,Hamilton CMA,Manufacturing,37.5
2021-01,Toronto CMA,Wholesale and retail trade,490.5
2021-01,Hamilton CMA,Wholesale and retail trade,65.4
2021-01,Toronto CMA,Transportation and warehousing,200.9
2021-01,Hamilton CMA,Transportation and warehousing,30.5
2021-01,Toronto CMA,"Finance, insurance, real estate",409.4
2021-01,Hamilton CMA,"Finance, insurance, real estate",36.6
2021-01,Toronto CMA,"Professional, scientific and technical services",410.5
2021-01,Hamilton CMA,"Professional, scientific and technical services",32.7
2021-01,Toronto CMA,Educational services,244.4
2021-01,Hamilton CMA,Educational services,29.2
2021-01,Toronto CMA,Health care and social assistance,318.9
2021-01,Hamilton CMA,Health care and social assistance,54.9
2021-01,Toronto CMA,Accommodation and food services,233.4
2021-01,Hamilton CMA,Accommodation and food services,34.1
2021-02,Toronto CMA,Goods-producing sector,367.6
2021-02,Hamilton CMA,Goods-producing sector,79.1
2021-02,Toronto CMA,Construction,200.7
2021-02,Hamilton CMA,Construction,45.9
2021-02,Toronto CMA,Manufacturing,155.9
2021-02,Hamilton CMA,Manufacturing,43.1
2021-02,Toronto CMA,Wholesale and retail trade,503.8
2021-02,Hamilton CMA,Wholesale and retail trade,64.2
2021-02,Toronto CMA,Transportation and warehousing,187.0
2021-02,Hamilton CMA,Transportation and warehousing,30.4
2021-02,Toronto CMA,"Finance, insurance, real estate",413.0
2021-02,Hamilton CMA,"Finance, insurance, real estate",39.7
2021-02,Toronto CMA,"Professional, scientific and technical services",392.2
2021-02,Hamilton CMA,"Professional, scientific and technical services",34.1
2021-02,Toronto CMA,Educational services,265.1
2021-02,Hamilton CMA,Educational services,29.9
2021-02,Toronto CMA,Health care and social assistance,313.7
2021-02,Hamilton CMA,Health care and social assistance,54.3
2021-02,Toronto CMA,Accommodation and food services,239.9
2021-02,Hamilton CMA,Accommodation and food services,34.3
2021-03,Toronto CMA,Goods-producing sector,379.3
2021-03,Hamilton CMA,Goods-producing sector,80.3
2021-03,Toronto CMA,Construction,205.7
2021-03,Hamilton CMA,Construction,42.4
2021-03,Toronto CMA,Manufacturing,148.3
2021-03,Hamilton CMA,Manufacturing,38.3
2021-03,Toronto CMA,Wholesale and retail trade,475.6
2021-03,Hamilton CMA,Wholesale and retail trade,69.0
2021-03,Toronto CMA,Transportation and warehousing,203.1
2021-03,Hamilton CMA,Transportation and warehousing,32.3
2021-03,Toronto CMA,"Finance, insurance, real estate",421.1
2021-03,Hamilton CMA,"Finance, insurance, real estate",35.6
2021-03,Toronto CMA,"Professional, scientific and technical services",413.0
2021-03,Hamilton CMA,"Professional, scientific and technical services",34.6
2021-03,Toronto CMA,Educational services,251.0
2021-03,Hamilton CMA,Educational services,29.9
2021-03,Toronto CMA,Health care and social assistance,345.1
2021-03,Hamilton CMA,Health care and social assistance,54.8
2021-03,Toronto CMA,Accommodation and food services,234.1
2021-03,Hamilton CMA,Accommodation and food services,33.4
2021-04,Toronto CMA,Goods-producing sector,385.7
2021-04,Hamilton CMA,Goods-producing sector,81.7
2021-04,Toronto CMA,Construction,204.1
2021-04,Hamilton CMA,Construction,41.6
2021-04,Toronto CMA,Manufacturing,157.6
2021-04,Hamilton CMA,Manufacturing,42.4
2021-04,Toronto CMA,Wholesale and retail trade,508.5
2021-04,Hamilton CMA,Wholesale and retail trade,67.3
2021-04,Toronto CMA,Transportation and warehousing,186.7
2021-04,Hamilton CMA,Transportation and warehousing,29.7
2021-04,Toronto CMA,"Finance, insurance, real estate",442.4
2021-04,Hamilton CMA,"Finance, insurance, real estate",35.5
2021-04,Toronto CMA,"Professional, scientific and technical services",422.6
2021-04,Hamilton CMA,"Professional, scientific and technical services",31.4
2021-04,Toronto CMA,Educational services,252.2
2021-04,Hamilton CMA,Educational services,32.2
2021-04,Toronto CMA,Health care and social assistance,304.5
2021-04,Hamilton CMA,Health care and social assistance,57.7
2021-04,Toronto CMA,Accommodation and food services,224.6
2021-04,Hamilton CMA,Accommodation and food services,33.1
2021-05,Toronto CMA,Goods-producing sector,377.5
2021-05,Hamilton CMA,Goods-producing sector,88.1
2021-05,Toronto CMA,Construction,186.3
2021-05,Hamilton CMA,Construction,40.3
2021-05,Toronto CMA,Manufacturing,156.3
2021-05,Hamilton CMA,Manufacturing,39.6
2021-05,Toronto CMA,Wholesale and retail trade,484.6
2021-05,Hamilton CMA,Wholesale and retail trade,67.0
2021-05,Toronto CMA,Transportation and warehousing,185.5
2021-05,Hamilton CMA,Transportation and warehousing,29.7
2021-05,Toronto CMA,"Finance, insurance, real estate",418.4
2021-05,Hamilton CMA,"Finance, insurance, real estate",36.7
2021-05,Toronto CMA,"Professional, scientific and technical services",412.5
2021-05,Hamilton CMA,"Professional, scientific and technical services",35.2
2021-05,Toronto CMA,Educational services,249.7
2021-05,Hamilton CMA,Educational services,29.8
2021-05,Toronto CMA,Health care and social assistance,324.8
2021-05,Hamilton CMA,Health care and social assistance,54.4
2021-05,Toronto CMA,Accommodation and food services,237.7
2021-05,Hamilton CMA,Accommodation and food services,31.2
2021-06,Toronto CMA,Goods-producing sector,384.0
2021-06,Hamilton CMA,Goods-producing sector,82.2
2021-06,Toronto CMA,Construction,200.1
2021-06,Hamilton CMA,Construction,40.9
2021-06,Toronto CMA,Manufacturing,164.7
2021-06,Hamilton CMA,Manufacturing,39.3
2021-06,Toronto CMA,Wholesale and retail trade,515.6
2021-06,Hamilton CMA,Wholesale and retail trade,68.4
2021-06,Toronto CMA,Transportation and warehousing,182.7
2021-06,Hamilton CMA,Transportation and warehousing,28.9
2021-06,Toronto CMA,"Finance, insurance, real estate",439.5
2021-06,Hamilton CMA,"Finance, insurance, real estate",35.3
2021-06,Toronto CMA,"Professional, scientific and technical services",392.5
2021-06,Hamilton CMA,"Professional, scientific and technical services",33.1
2021-06,Toronto CMA,Educational services,253.6
2021-06,Hamilton CMA,Educational services,29.0
2021-06,Toronto CMA,Health care and social assistance,321.5
2021-06,Hamilton CMA,Health care and social assistance,54.1
2021-06,Toronto CMA,Accommodation and food services,219.8
2021-06,Hamilton CMA,Accommodation and food services,34.0
2021-07,Toronto CMA,Goods-producing sector,370.9
2021-07,Hamilton CMA,Goods-producing sector,89.9
2021-07,Toronto CMA,Construction,199.1
2021-07,Hamilton CMA,Construction,41.0
2021-07,Toronto CMA,Manufacturing,165.0
2021-07,Hamilton CMA,Manufacturing,37.1
2021-07,Toronto CMA,Wholesale and retail trade,489.3
2021-07,Hamilton CMA,Wholesale and retail trade,69.3
2021-07,Toronto CMA,Transportation and warehousing,190.8
2021-07,Hamilton CMA,Transportation and warehousing,28.2
2021-07,Toronto CMA,"Finance, insurance, real estate",432.6
2021-07,Hamilton CMA,"Finance, insurance, real estate",36.2
2021-07,Toronto CMA,"Professional, scientific and technical services",421.8
2021-07,Hamilton CMA,"Professional, scientific and technical services",34.1
2021-07,Toronto CMA,Educational services,278.4
2021-07,Hamilton CMA,Educational services,28.2
2021-07,Toronto CMA,Health care and social assistance,324.7
2021-07,Hamilton CMA,Health care and social assistance,52.8
2021-07,Toronto CMA,Accommodation and food services,246.8
2021-07,Hamilton CMA,Accommodation and food services,34.4
2021-08,Toronto CMA,Goods-producing sector,389.1
2021-08,Hamilton CMA,Goods-producing sector,82.8
2021-08,Toronto CMA,Construction,201.8
2021-08,Hamilton CMA,Construction,40.2
2021-08,Toronto CMA,Manufacturing,167.7
2021-08,Hamilton CMA,Manufacturing,40.4
2021-08,Toronto CMA,Wholesale and retail trade,495.4
2021-08,Hamilton CMA,Wholesale and retail trade,70.3
2021-08,Toronto CMA,Transportation and warehousing,197.2
2021-08,Hamilton CMA,Transportation and warehousing,31.4
2021-08,Toronto CMA,"Finance, insurance, real estate",409.6
2021-08,Hamilton CMA,"Finance, insurance, real estate",35.4
2021-08,Toronto CMA,"Professional, scientific and technical services",408.9
2021-08,Hamilton CMA,"Professional, scientific and technical services",33.8
2021-08,Toronto CMA,Educational services,262.7
2021-08,Hamilton CMA,Educational services,29.0
2021-08,Toronto CMA,Health care and social assistance,326.5
2021-08,Hamilton CMA,Health care and social assistance,60.1
2021-08,Toronto CMA,Accommodation and food services,243.7
2021-08,Hamilton CMA,Accommodation and food services,34.5
2021-09,Toronto CMA,Goods-producing sector,380.6
2021-09,Hamilton CMA,Goods-producing sector,88.2
2021-09,Toronto CMA,Construction,217.8
2021-09,Hamilton CMA,Construction,44.0
2021-09,Toronto CMA,Manufacturing,165.5
2021-09,Hamilton CMA,Manufacturing,38.3
2021-09,Toronto CMA,Wholesale and retail trade,508.7
2021-09,Hamilton CMA,Wholesale and retail trade,70.3
2021-09,Toronto CMA,Transportation and warehousing,188.7
2021-09,Hamilton CMA,Transportation and warehousing,31.6
2021-09,Toronto CMA,"Finance, insurance, real estate",422.2
2021-09,Hamilton CMA,"Finance, insurance, real estate",35.3
2021-09,Toronto CMA,"Professional, scientific and technical services",406.9
2021-09,Hamilton CMA,"Professional, scientific and technical services",36.0
2021-09,Toronto CMA,Educational services,258.0
2021-09,Hamilton CMA,Educational services,31.4
2021-09,Toronto CMA,Health care and social assistance,318.4
2021-09,Hamilton CMA,Health care and social assistance,55.5
2021-09,Toronto CMA,Accommodation and food services,230.5
2021-09,Hamilton CMA,Accommodation and food services,32.6
2021-10,Toronto CMA,Goods-producing sector,390.8
2021-10,Hamilton CMA,Goods-producing sector,85.5
2021-10,Toronto CMA,Construction,215.8
2021-10,Hamilton CMA,Construction,43.5
2021-10,Toronto CMA,Manufacturing,158.9
2021-10,Hamilton CMA,Manufacturing,41.7
2021-10,Toronto CMA,Wholesale and retail trade,490.6
2021-10,Hamilton CMA,Wholesale and retail trade,63.8
2021-10,Toronto CMA,Transportation and warehousing,200.8
2021-10,Hamilton CMA,Transportation and warehousing,30.8
2021-10,Toronto CMA,"Finance, insurance, real estate",403.3
2021-10,Hamilton CMA,"Finance, insurance, real estate",36.6
2021-10,Toronto CMA,"Professional, scientific and technical services",402.4
2021-10,Hamilton CMA,"Professional, scientific and technical services",35.8
2021-10,Toronto CMA,Educational services,250.3
2021-10,Hamilton CMA,Educational services,29.6
2021-10,Toronto CMA,Health care and social assistance,317.0
2021-10,Hamilton CMA,Health care and social assistance,53.0
2021-10,Toronto CMA,Accommodation and food services,234.2
2021-10,Hamilton CMA,Accommodation and food services,31.5
2021-11,Toronto CMA,Goods-producing sector,369.8
2021-11,Hamilton CMA,Goods-producing sector,80.2
2021-11,Toronto CMA,Construction,197.7
2021-11,Hamilton CMA,Construction,41.2
2021-11,Toronto CMA,Manufacturing,157.5
2021-11,Hamilton CMA,Manufacturing,38.6
2021-11,Toronto CMA,Wholesale and retail trade,482.3
2021-11,Hamilton CMA,Wholesale and retail trade,69.3
2021-11,Toronto CMA,Transportation and warehousing,193.1
2021-11,Hamilton CMA,Transportation and warehousing,29.8
2021-11,Toronto CMA,"Finance, insurance, real estate",425.8
2021-11,Hamilton CMA,"Finance, insurance, real estate",38.9
2021-11,Toronto CMA,"Professional, scientific and technical services",410.7
2021-11,Hamilton CMA,"Professional, scientific and technical services",34.1
2021-11,Toronto CMA,Educational services,236.3
2021-11,Hamilton CMA,Educational services,29.5
2021-11,Toronto CMA,Health care and social assistance,304.9
2021-11,Hamilton CMA,Health care and social assistance,54.5
2021-11,Toronto CMA,Accommodation and food services,242.1
2021-11,Hamilton CMA,Accommodation and food services,32.6
2021-12,Toronto CMA,Goods-producing sector,387.9
2021-12,Hamilton CMA,Goods-producing sector,82.3
2021-12,Toronto CMA,Construction,210.8
2021-12,Hamilton CMA,Construction,41.2
2021-12,Toronto CMA,Manufacturing,158.8
2021-12,Hamilton CMA,Manufacturing,40.4
2021-12,Toronto CMA,Wholesale and retail trade,509.3
2021-12,Hamilton CMA,Wholesale and retail trade,67.7
2021-12,Toronto CMA,Transportation and warehousing,204.9
2021-12,Hamilton CMA,Transportation and warehousing,29.8
2021-12,Toronto CMA,"Finance, insurance, real estate",426.3
2021-12,Hamilton CMA,"Finance, insurance, real estate",32.6
2021-12,Toronto CMA,"Professional, scientific and technical services",429.8
2021-12,Hamilton CMA,"Professional, scientific and technical services",33.0
2021-12,Toronto CMA,Educational services,247.3
2021-12,Hamilton CMA,Educational services,31.9
2021-12,Toronto CMA,Health care and social assistance,338.6
2021-12,Hamilton CMA,Health care and social assistance,55.7
2021-12,Toronto CMA,Accommodation and food services,229.3
2021-12,Hamilton CMA,Accommodation and food services,34.0
2022-01,Toronto CMA,Goods-producing sector,375.2
2022-01,Hamilton CMA,Goods-producing sector,81.9
2022-01,Toronto CMA,Construction,213.9
2022-01,Hamilton CMA,Construction,40.2
2022-01,Toronto CMA,Manufacturing,163.0
2022-01,Hamilton CMA,Manufacturing,40.5
2022-01,Toronto CMA,Wholesale and retail trade,532.6
2022-01,Hamilton CMA,Wholesale and retail trade,69.0
2022-01,Toronto CMA,Transportation and warehousing,181.8
2022-01,Hamilton CMA,Transportation and warehousing,29.4
2022-01,Toronto CMA,"Finance, insurance, real estate",433.4
2022-01,Hamilton CMA,"Finance, insurance, real estate",37.2
2022-01,Toronto CMA,"Professional, scientific and technical services",420.5
2022-01,Hamilton CMA,"Professional, scientific and technical services",30.9
2022-01,Toronto CMA,Educational services,254.1
2022-01,Hamilton CMA,Educational services,31.6
2022-01,Toronto CMA,Health care and social assistance,341.9
2022-01,Hamilton CMA,Health care and social assistance,59.6
2022-01,Toronto CMA,Accommodation and food services,237.0
2022-01,Hamilton CMA,Accommodation and food services,35.0
2022-02,Toronto CMA,Goods-producing sector,402.3
2022-02,Hamilton CMA,Goods-producing sector,90.1
2022-02,Toronto CMA,Construction,212.1
2022-02,Hamilton CMA,Construction,45.5
2022-02,Toronto CMA,Manufacturing,156.6
2022-02,Hamilton CMA,Manufacturing,37.5
2022-02,Toronto CMA,Wholesale and retail trade,517.0
2022-02,Hamilton CMA,Wholesale and retail trade,67.2
2022-02,Toronto CMA,Transportation and warehousing,193.8
2022-02,Hamilton CMA,Transportation and warehousing,29.7
2022-02,Toronto CMA,"Finance, insurance, real estate",427.9
2022-02,Hamilton CMA,"Finance, insurance, real estate",37.0
2022-02,Toronto CMA,"Professional, scientific and technical services",396.3
2022-02,Hamilton CMA,"Professional, scientific and technical services",33.6
2022-02,Toronto CMA,Educational services,258.8
2022-02,Hamilton CMA,Educational services,30.3
2022-02,Toronto CMA,Health care and social assistance,319.8
2022-02,Hamilton CMA,Health care and social assistance,57.3
2022-02,Toronto CMA,Accommodation and food services,253.6
2022-02,Hamilton CMA,Accommodation and food services,32.7
2022-03,Toronto CMA,Goods-producing sector,397.2
2022-03,Hamilton CMA,Goods-producing sector,89.1
2022-03,Toronto CMA,Construction,191.2
2022-03,Hamilton CMA,Construction,42.7
2022-03,Toronto CMA,Manufacturing,157.5
2022-03,Hamilton CMA,Manufacturing,41.1
2022-03,Toronto CMA,Wholesale and retail trade,505.5
2022-03,Hamilton CMA,Wholesale and retail trade,69.5
2022-03,Toronto CMA,Transportation and warehousing,197.8
2022-03,Hamilton CMA,Transportation and warehousing,29.3
2022-03,Toronto CMA,"Finance, insurance, real estate",423.7
2022-03,Hamilton CMA,"Finance, insurance, real estate",34.9
2022-03,Toronto CMA,"Professional, scientific and technical services",407.2
2022-03,Hamilton CMA,"Professional, scientific and technical services",33.4
2022-03,Toronto CMA,Educational services,258.4
2022-03,Hamilton CMA,Educational services,29.5
2022-03,Toronto CMA,Health care and social assistance,336.3
2022-03,Hamilton CMA,Health care and social assistance,57.7
2022-03,Toronto CMA,Accommodation and food services,251.5
2022-03,Hamilton CMA,Accommodation and food services,34.5
2022-04,Toronto CMA,Goods-producing sector,385.5
2022-04,Hamilton CMA,Goods-producing sector,88.4
2022-04,Toronto CMA,Construction,211.8
2022-04,Hamilton CMA,Construction,43.0
2022-04,Toronto CMA,Manufacturing,166.9
2022-04,Hamilton CMA,Manufacturing,42.7
2022-04,Toronto CMA,Wholesale and retail trade,533.0
2022-04,Hamilton CMA,Wholesale and retail trade,68.4
2022-04,Toronto CMA,Transportation and warehousing,196.2
2022-04,Hamilton CMA,Transportation and warehousing,31.0
2022-04,Toronto CMA,"Finance, insurance, real estate",433.8
2022-04,Hamilton CMA,"Finance, insurance, real estate",37.7
2022-04,Toronto CMA,"Professional, scientific and technical services",408.2
2022-04,Hamilton CMA,"Professional, scientific and technical services",33.4
2022-04,Toronto CMA,Educational services,270.9
2022-04,Hamilton CMA,Educational services,30.7
2022-04,Toronto CMA,Health care and social assistance,328.4
2022-04,Hamilton CMA,Health care and social assistance,57.6
2022-04,Toronto CMA,Accommodation and food services,241.6
2022-04,Hamilton CMA,Accommodation and food services,34.0
2022-05,Toronto CMA,Goods-producing sector,383.0
2022-05,Hamilton CMA,Goods-producing sector,82.0
2022-05,Toronto CMA,Construction,208.0
2022-05,Hamilton CMA,Construction,42.1
2022-05,Toronto CMA,Manufacturing,161.9
2022-05,Hamilton CMA,Manufacturing,38.1
2022-05,Toronto CMA,Wholesale and retail trade,517.5
2022-05,Hamilton CMA,Wholesale and retail trade,70.4
2022-05,Toronto CMA,Transportation and warehousing,196.1
2022-05,Hamilton CMA,Transportation and warehousing,30.4
2022-05,Toronto CMA,"Finance, insurance, real estate",439.6
2022-05,Hamilton CMA,"Finance, insurance, real estate",33.9
2022-05,Toronto CMA,"Professional, scientific and technical services",396.5
