REF_DATE,GEO,DWELLING_TYPE,METRIC,VALUE
2021-01,Toronto CMA,Single,Completions,394
2021-01,Hamilton CMA,Single,Starts,127
2021-01,Hamilton CMA,Single,Completions,111
2021-01,Toronto CMA,Semi-detached,Starts,181
2021-01,Toronto CMA,Semi-detached,Completions,155
2021-01,Hamilton CMA,Semi-detached,Starts,65
2021-01,Hamilton CMA,Semi-detached,Completions,61
2021-01,Toronto CMA,Row,Starts,585
2021-01,Toronto CMA,Row,Completions,540
2021-01,Hamilton CMA,Row,Starts,143
2021-01,Hamilton CMA,Row,Completions,121
2021-01,Toronto CMA,Apartment,Starts,3056
2021-01,Toronto CMA,Apartment,Completions,2690
2021-01,Hamilton CMA,Apartment,Starts,390
2021-01,Hamilton CMA,Apartment,Completions,312
2021-02,Toronto CMA,Single,Starts,433
2021-02,Toronto CMA,Single,Completions,370
2021-02,Hamilton CMA,Single,Starts,132
2021-02,Hamilton CMA,Single,Completions,121
2021-02,Toronto CMA,Semi-detached,Starts,189
2021-02,Toronto CMA,Semi-detached,Completions,157
2021-02,Hamilton CMA,Semi-detached,Starts,70
2021-02,Hamilton CMA,Semi-detached,Completions,55
2021-02,Toronto CMA,Row,Starts,645
2021-02,Toronto CMA,Row,Completions,572
2021-02,Hamilton CMA,Row,Starts,143
2021-02,Hamilton CMA,Row,Completions,134
2021-02,Toronto CMA,Apartment,Starts,3308
2021-02,Toronto CMA,Apartment,Completions,3070
2021-02,Hamilton CMA,Apartment,Starts,400
2021-02,Hamilton CMA,Apartment,Completions,334
2021-03,Toronto CMA,Single,Starts,431
2021-03,Toronto CMA,Single,Completions,410
2021-03,Hamilton CMA,Single,Starts,142
2021-03,Hamilton CMA,Single,Completions,127
2021-03,Toronto CMA,Semi-detached,Starts,211
2021-03,Toronto CMA,Semi-detached,Completions,180
2021-03,Hamilton CMA,Semi-detached,Starts,73
2021-03,Hamilton CMA,Semi-detached,Completions,62
2021-03,Toronto CMA,Row,Starts,671
2021-03,Toronto CMA,Row,Completions,625
2021-03,Hamilton CMA,Row,Starts,164
2021-03,Hamilton CMA,Row,Completions,143
2021-03,Toronto CMA,Apartment,Starts,3820
2021-03,Toronto CMA,Apartment,Completions,2975
2021-03,Hamilton CMA,Apartment,Starts,406
2021-03,Hamilton CMA,Apartment,Completions,335
2021-04,Toronto CMA,Single,Starts,457
2021-04,Toronto CMA,Single,Completions,437
2021-04,Hamilton CMA,Single,Starts,140
2021-04,Hamilton CMA,Single,Completions,136
2021-04,Toronto CMA,Semi-detached,Starts,218
2021-04,Toronto CMA,Semi-detached,Completions,184
2021-04,Hamilton CMA,Semi-detached,Starts,74
2021-04,Hamilton CMA,Semi-detached,Completions,64
2021-04,Toronto CMA,Row,Starts,721
2021-04,Toronto CMA,Row,Completions,632
2021-04,Hamilton CMA,Row,Starts,159
2021-04,Hamilton CMA,Row,Completions,150
2021-04,Toronto CMA,Apartment,Starts,3546
2021-04,Toronto CMA,Apartment,Completions,3237
2021-04,Hamilton CMA,Apartment,Starts,442
2021-04,Hamilton CMA,Apartment,Completions,359
2021-05,Toronto CMA,Single,Starts,484
2021-05,Toronto CMA,Single,Completions,429
2021-05,Hamilton CMA,Single,Starts,135
2021-05,Hamilton CMA,Single,Completions,125
2021-05,Toronto CMA,Semi-detached,Starts,208
2021-05,Toronto CMA,Semi-detached,Completions,189
2021-05,Hamilton CMA,Semi-detached,Starts,80
2021-05,Hamilton CMA,Semi-detached,Completions,58
2021-05,Toronto CMA,Row,Starts,723
2021-05,Toronto CMA,Row,Completions,626
2021-05,Hamilton CMA,Row,Starts,153
2021-05,Hamilton CMA,Row,Completions,155
2021-05,Toronto CMA,Apartment,Starts,3694
2021-05,Toronto CMA,Apartment,Completions,3423
2021-05,Hamilton CMA,Apartment,Starts,479
2021-05,Hamilton CMA,Apartment,Completions,346
2021-06,Toronto CMA,Single,Starts,452
2021-06,Toronto CMA,Single,Completions,451
2021-06,Hamilton CMA,Single,Starts,133
2021-06,Hamilton CMA,Single,Completions,129
2021-06,Toronto CMA,Semi-detached,Starts,207
2021-06,Toronto CMA,Semi-detached,Completions,186
2021-06,Hamilton CMA,Semi-detached,Starts,77
2021-06,Hamilton CMA,Semi-detached,Completions,59
2021-06,Toronto CMA,Row,Starts,721
2021-06,Toronto CMA,Row,Completions,636
2021-06,Hamilton CMA,Row,Starts,150
2021-06,Hamilton CMA,Row,Completions,136
2021-06,Toronto CMA,Apartment,Starts,3506
2021-06,Toronto CMA,Apartment,Completions,3096
2021-06,Hamilton CMA,Apartment,Starts,443
2021-06,Hamilton CMA,Apartment,Completions,342
2021-07,Toronto CMA,Single,Starts,434
2021-07,Toronto CMA,Single,Completions,390
2021-07,Hamilton CMA,Single,Starts,132
2021-07,Hamilton CMA,Single,Completions,130
2021-07,Toronto CMA,Semi-detached,Starts,204
2021-07,Toronto CMA,Semi-detached,Completions,160
2021-07,Hamilton CMA,Semi-detached,Starts,70
2021-07,Hamilton CMA,Semi-detached,Completions,60
2021-07,Toronto CMA,Row,Starts,651
2021-07,Toronto CMA,Row,Completions,576
2021-07,Hamilton CMA,Row,Starts,145
2021-07,Hamilton CMA,Row,Completions,127
2021-07,Toronto CMA,Apartment,Starts,3440
2021-07,Toronto CMA,Apartment,Completions,3058
2021-07,Hamilton CMA,Apartment,Starts,425
2021-07,Hamilton CMA,Apartment,Completions,331
2021-08,Toronto CMA,Single,Starts,399
2021-08,Toronto CMA,Single,Completions,396
2021-08,Hamilton CMA,Single,Starts,133
2021-08,Hamilton CMA,Single,Completions,113
2021-08,Toronto CMA,Semi-detached,Starts,175
2021-08,Toronto CMA,Semi-detached,Completions,159
2021-08,Hamilton CMA,Semi-detached,Starts,65
2021-08,Hamilton CMA,Semi-detached,Completions,59
2021-08,Toronto CMA,Row,Starts,593
2021-08,Toronto CMA,Row,Completions,550
2021-08,Hamilton CMA,Row,Starts,150
2021-08,Hamilton CMA,Row,Completions,131
2021-08,Toronto CMA,Apartment,Starts,3175
2021-08,Toronto CMA,Apartment,Completions,2846
2021-08,Hamilton CMA,Apartment,Starts,382
2021-08,Hamilton CMA,Apartment,Completions,311
2021-09,Toronto CMA,Single,Starts,419
2021-09,Toronto CMA,Single,Completions,364
2021-09,Hamilton CMA,Single,Starts,114
2021-09,Hamilton CMA,Single,Completions,115
2021-09,Toronto CMA,Semi-detached,Starts,186
2021-09,Toronto CMA,Semi-detached,Completions,153
2021-09,Hamilton CMA,Semi-detached,Starts,68
2021-09,Hamilton CMA,Semi-detached,Completions,53
2021-09,Toronto CMA,Row,Starts,569
2021-09,Toronto CMA,Row,Completions,529
2021-09,Hamilton CMA,Row,Starts,129
2021-09,Hamilton CMA,Row,Completions,118
2021-09,Toronto CMA,Apartment,Starts,2971
2021-09,Toronto CMA,Apartment,Completions,2835
2021-09,Hamilton CMA,Apartment,Starts,369
2021-09,Hamilton CMA,Apartment,Completions,283
2021-10,Toronto CMA,Single,Starts,372
2021-10,Toronto CMA,Single,Completions,358
2021-10,Hamilton CMA,Single,Starts,120
2021-10,Hamilton CMA,Single,Completions,109
2021-10,Toronto CMA,Semi-detached,Starts,159
2021-10,Toronto CMA,Semi-detached,Completions,158
2021-10,Hamilton CMA,Semi-detached,Starts,69
2021-10,Hamilton CMA,Semi-detached,Completions,55
2021-10,Toronto CMA,Row,Starts,596
2021-10,Toronto CMA,Row,Completions,531
2021-10,Hamilton CMA,Row,Starts,128
2021-10,Hamilton CMA,Row,Completions,119
2021-10,Toronto CMA,Apartment,Starts,2875
2021-10,Toronto CMA,Apartment,Completions,2742
2021-10,Hamilton CMA,Apartment,Starts,337
2021-10,Hamilton CMA,Apartment,Completions,299
2021-11,Toronto CMA,Single,Starts,384
2021-11,Toronto CMA,Single,Completions,372
2021-11,Hamilton CMA,Single,Starts,120
2021-11,Hamilton CMA,Single,Completions,107
2021-11,Toronto CMA,Semi-detached,Starts,182
2021-11,Toronto CMA,Semi-detached,Completions,145
2021-11,Hamilton CMA,Semi-detached,Starts,64
2021-11,Hamilton CMA,Semi-detached,Completions,51
2021-11,Toronto CMA,Row,Starts,607
2021-11,Toronto CMA,Row,Completions,521
2021-11,Hamilton CMA,Row,Starts,134
2021-11,Hamilton CMA,Row,Completions,121
2021-11,Toronto CMA,Apartment,Starts,2756
2021-11,Toronto CMA,Apartment,Completions,2654
2021-11,Hamilton CMA,Apartment,Starts,363
2021-11,Hamilton CMA,Apartment,Completions,307
2021-12,Toronto CMA,Single,Starts,415
2021-12,Toronto CMA,Single,Completions,396
2021-12,Hamilton CMA,Single,Starts,123
2021-12,Hamilton CMA,Single,Completions,114
2021-12,Toronto CMA,Semi-detached,Starts,179
2021-12,Toronto CMA,Semi-detached,Completions,156
2021-12,Hamilton CMA,Semi-detached,Starts,65
2021-12,Hamilton CMA,Semi-detached,Completions,53
2021-12,Toronto CMA,Row,Starts,609
2021-12,Toronto CMA,Row,Completions,530
2021-12,Hamilton CMA,Row,Starts,139
2021-12,Hamilton CMA,Row,Completions,115
2021-12,Toronto CMA,Apartment,Starts,3222
2021-12,Toronto CMA,Apartment,Completions,2891
2021-12,Hamilton CMA,Apartment,Starts,383
2021-12,Hamilton CMA,Apartment,Completions,301
2022-01,Toronto CMA,Single,Starts,398
2022-01,Toronto CMA,Single,Completions,391
2022-01,Hamilton CMA,Single,Starts,123
2022-01,Hamilton CMA,Single,Completions,123
2022-01,Toronto CMA,Semi-detached,Starts,173
2022-01,Toronto CMA,Semi-detached,Completions,157
2022-01,Hamilton CMA,Semi-detached,Starts,64
2022-01,Hamilton CMA,Semi-detached,Completions,53
2022-01,Toronto CMA,Row,Starts,595
2022-01,Toronto CMA,Row,Completions,534
2022-01,Hamilton CMA,Row,Starts,143
2022-01,Hamilton CMA,Row,Completions,118
2022-01,Toronto CMA,Apartment,Starts,3248
2022-01,Toronto CMA,Apartment,Completions,2708
2022-01,Hamilton CMA,Apartment,Starts,370
2022-01,Hamilton CMA,Apartment,Completions,323
2022-02,Toronto CMA,Single,Starts,438
2022-02,Toronto CMA,Single,Completions,403
2022-02,Hamilton CMA,Single,Starts,134
2022-02,Hamilton CMA,Single,Completions,123
2022-02,Toronto CMA,Semi-detached,Starts,199
2022-02,Toronto CMA,Semi-detached,Completions,177
2022-02,Hamilton CMA,Semi-detached,Starts,68
2022-02,Hamilton CMA,Semi-detached,Completions,57
2022-02,Toronto CMA,Row,Starts,667
2022-02,Toronto CMA,Row,Completions,594
2022-02,Hamilton CMA,Row,Starts,150
2022-02,Hamilton CMA,Row,Completions,138
2022-02,Toronto CMA,Apartment,Starts,3288
2022-02,Toronto CMA,Apartment,Completions,2876
2022-02,Hamilton CMA,Apartment,Starts,419
2022-02,Hamilton CMA,Apartment,Completions,325
2022-03,Toronto CMA,Single,Starts,444
2022-03,Toronto CMA,Single,Completions,421
2022-03,Hamilton CMA,Single,Starts,136
2022-03,Hamilton CMA,Single,Completions,132
2022-03,Toronto CMA,Semi-detached,Starts,212
2022-03,Toronto CMA,Semi-detached,Completions,179
2022-03,Hamilton CMA,Semi-detached,Starts,77
2022-03,Hamilton CMA,Semi-detached,Completions,61
2022-03,Toronto CMA,Row,Starts,714
2022-03,Toronto CMA,Row,Completions,551
2022-03,Hamilton CMA,Row,Starts,148
2022-03,Hamilton CMA,Row,Completions,138
2022-03,Toronto CMA,Apartment,Starts,3481
2022-03,Toronto CMA,Apartment,Completions,3086
2022-03,Hamilton CMA,Apartment,Starts,431
2022-03,Hamilton CMA,Apartment,Completions,329
2022-04,Toronto CMA,Single,Starts,474
2022-04,Toronto CMA,Single,Completions,438
2022-04,Hamilton CMA,Single,Starts,144
2022-04,Hamilton CMA,Single,Completions,127
2022-04,Toronto CMA,Semi-detached,Starts,210
2022-04,Toronto CMA,Semi-detached,Completions,192
2022-04,Hamilton CMA,Semi-detached,Starts,80
2022-04,Hamilton CMA,Semi-detached,Completions,65
2022-04,Toronto CMA,Row,Starts,708
2022-04,Toronto CMA,Row,Completions,587
2022-04,Hamilton CMA,Row,Starts,157
2022-04,Hamilton CMA,Row,Completions,142
2022-04,Toronto CMA,Apartment,Starts,3858
2022-04,Toronto CMA,Apartment,Completions,3474
2022-04,Hamilton CMA,Apartment,Starts,443
2022-04,Hamilton CMA,Apartment,Completions,343
2022-05,Toronto CMA,Single,Starts,476
2022-05,Toronto CMA,Single,Completions,434
2022-05,Hamilton CMA,Single,Starts,143
2022-05,Hamilton CMA,Single,Completions,126
2022-05,Toronto CMA,Semi-detached,Starts,218
2022-05,Toronto CMA,Semi-detached,Completions,185
2022-05,Hamilton CMA,Semi-detached,Starts,81
2022-05,Hamilton CMA,Semi-detached,Completions,60
2022-05,Toronto CMA,Row,Starts,684
2022-05,Toronto CMA,Row,Completions,728
2022-05,Hamilton CMA,Row,Starts,156
2022-05,Hamilton CMA,Row,Completions,146
2022-05,Toronto CMA,Apartment,Starts,3762
2022-05,Toronto CMA,Apartment,Completions,3219
2022-05,Hamilton CMA,Apartment,Starts,469
2022-05,Hamilton CMA,Apartment,Completions,357
2022-06,Toronto CMA,Single,Starts,467
2022-06,Toronto CMA,Single,Completions,461
2022-06,Hamilton CMA,Single,Starts,137
2022-06,Hamilton CMA,Single,Completions,128
2022-06,Toronto CMA,Semi-detached,Starts,207
2022-06,Toronto CMA,Semi-detached,Completions,171
2022-06,Hamilton CMA,Semi-detached,Starts,78
2022-06,Hamilton CMA,Semi-detached,Completions,63
2022-06,Toronto CMA,Row,Starts,707
2022-06,Toronto CMA,Row,Completions,639
2022-06,Hamilton CMA,Row,Starts,164
2022-06,Hamilton CMA,Row,Completions,143
2022-06,Toronto CMA,Apartment,Starts,3587
2022-06,Toronto CMA,Apartment,Completions,3443
2022-06,Hamilton CMA,Apartment,Starts,418
2022-06,Hamilton CMA,Apartment,Completions,370
2022-07,Toronto CMA,Single,Starts,441
2022-07,Toronto CMA,Single,Completions,424
2022-07,Hamilton CMA,Single,Starts,145
2022-07,Hamilton CMA,Single,Completions,113
2022-07,Toronto CMA,Semi-detached,Starts,199
2022-07,Toronto CMA,Semi-detached,Completions,170
2022-07,Hamilton CMA,Semi-detached,Starts,79
2022-07,Hamilton CMA,Semi-detached,Completions,59
2022-07,Toronto CMA,Row,Starts,745
2022-07,Toronto CMA,Row,Completions,559
2022-07,Hamilton CMA,Row,Starts,154
2022-07,Hamilton CMA,Row,Completions,133
2022-07,Toronto CMA,Apartment,Starts,3536
2022-07,Toronto CMA,Apartment,Completions,3070
2022-07,Hamilton CMA,Apartment,Starts,404
2022-07,Hamilton CMA,Apartment,Completions,311
2022-08,Toronto CMA,Single,Starts,422
2022-08,Toronto CMA,Single,Completions,366
2022-08,Hamilton CMA,Single,Starts,121
2022-08,Hamilton CMA,Single,Completions,118
2022-08,Toronto CMA,Semi-detached,Starts,189
2022-08,Toronto CMA,Semi-detached,Completions,171
2022-08,Hamilton CMA,Semi-detached,Starts,66
2022-08,Hamilton CMA,Semi-detached,Completions,57
2022-08,Toronto CMA,Row,Starts,643
2022-08,Toronto CMA,Row,Completions,557
2022-08,Hamilton CMA,Row,Starts,139
2022-08,Hamilton CMA,Row,Completions,128
2022-08,Toronto CMA,Apartment,Starts,3395
2022-08,Toronto CMA,Apartment,Completions,2927
2022-08,Hamilton CMA,Apartment,Starts,403
2022-08,Hamilton CMA,Apartment,Completions,314
2022-09,Toronto CMA,Single,Starts,428
2022-09,Toronto CMA,Single,Completions,371
2022-09,Hamilton CMA,Single,Starts,121
2022-09,Hamilton CMA,Single,Completions,105
2022-09,Toronto CMA,Semi-detached,Starts,170
2022-09,Toronto CMA,Semi-detached,Completions,158
2022-09,Hamilton CMA,Semi-detached,Starts,66
2022-09,Hamilton CMA,Semi-detached,Completions,54
2022-09,Toronto CMA,Row,Starts,588
2022-09,Toronto CMA,Row,Completions,533
2022-09,Hamilton CMA,Row,Starts,133
2022-09,Hamilton CMA,Row,Completions,123
2022-09,Toronto CMA,Apartment,Starts,3095
2022-09,Toronto CMA,Apartment,Completions,3040
2022-09,Hamilton CMA,Apartment,Starts,361
2022-09,Hamilton CMA,Apartment,Completions,316
2022-10,Toronto CMA,Single,Starts,374
2022-10,Toronto CMA,Single,Completions,355
2022-10,Hamilton CMA,Single,Starts,115
2022-10,Hamilton CMA,Single,Completions,115
2022-10,Toronto CMA,Semi-detached,Starts,179
2022-10,Toronto CMA,Semi-detached,Completions,153
2022-10,Hamilton CMA,Semi-detached,Starts,65
2022-10,Hamilton CMA,Semi-detached,Completions,50
2022-10,Toronto CMA,Row,Starts,623
2022-10,Toronto CMA,Row,Completions,553
2022-10,Hamilton CMA,Row,Starts,133
2022-10,Hamilton CMA,Row,Completions,119
2022-10,Toronto CMA,Apartment,Starts,3125
2022-10,Toronto CMA,Apartment,Completions,2741
2022-10,Hamilton CMA,Apartment,Starts,359
2022-10,Hamilton CMA,Apartment,Completions,289
2022-11,Toronto CMA,Single,Starts,389
2022-11,Toronto CMA,Single,Completions,358
2022-11,Hamilton CMA,Single,Starts,124
2022-11,Hamilton CMA,Single,Completions,109
2022-11,Toronto CMA,Semi-detached,Starts,175
2022-11,Toronto CMA,Semi-detached,Completions,150
2022-11,Hamilton CMA,Semi-detached,Starts,61
2022-11,Hamilton CMA,Semi-detached,Completions,56
2022-11,Toronto CMA,Row,Starts,608
2022-11,Toronto CMA,Row,Completions,547
2022-11,Hamilton CMA,Row,Starts,132
2022-11,Hamilton CMA,Row,Completions,127
2022-11,Toronto CMA,Apartment,Starts,3093
2022-11,Toronto CMA,Apartment,Completions,2949
2022-11,Hamilton CMA,Apartment,Starts,365
2022-11,Hamilton CMA,Apartment,Completions,297
2022-12,Toronto CMA,Single,Starts,402
2022-12,Toronto CMA,Single,Completions,382
2022-12,Hamilton CMA,Single,Starts,126
2022-12,Hamilton CMA,Single,Completions,122
2022-12,Toronto CMA,Semi-detached,Starts,197
2022-12,Toronto CMA,Semi-detached,Completions,161
2022-12,Hamilton CMA,Semi-detached,Starts,71
2022-12,Hamilton CMA,Semi-detached,Completions,49
2022-12,Toronto CMA,Row,Starts,609
2022-12,Toronto CMA,Row,Completions,556
2022-12,Hamilton CMA,Row,Starts,145
2022-12,Hamilton CMA,Row,Completions,127
2022-12,Toronto CMA,Apartment,Starts,3196
2022-12,Toronto CMA,Apartment,Completions,2849
2022-12,Hamilton CMA,Apartment,Starts,368
2022-12,Hamilton CMA,Apartment,Completions,334
2023-01,Toronto CMA,Single,Starts,429
2023-01,Toronto CMA,Single,Completions,401
2023-01,Hamilton CMA,Single,Starts,125
2023-01,Hamilton CMA,Single,Completions,113
2023-01,Toronto CMA,Semi-detached,Starts,189
2023-01,Toronto CMA,Semi-detached,Completions,160
2023-01,Hamilton CMA,Semi-detached,Starts,68
2023-01,Hamilton CMA,Semi-detached,Completions,55
2023-01,Toronto CMA,Row,Starts,606
2023-01,Toronto CMA,Row,Completions,532
2023-01,Hamilton CMA,Row,Starts,139
2023-01,Hamilton CMA,Row,Completions,118
2023-01,Toronto CMA,Apartment,Starts,3283
2023-01,Toronto CMA,Apartment,Completions,3003
2023-01,Hamilton CMA,Apartment,Starts,369
2023-01,Hamilton CMA,Apartment,Completions,288
2023-02,Toronto CMA,Single,Starts,442
2023-02,Toronto CMA,Single,Completions,407
2023-02,Hamilton CMA,Single,Starts,133
2023-02,Hamilton CMA,Single,Completions,115
2023-02,Toronto CMA,Semi-detached,Starts,181
2023-02,Toronto CMA,Semi-detached,Completions,181
2023-02,Hamilton CMA,Semi-detached,Starts,71
2023-02,Hamilton CMA,Semi-detached,Completions,59
2023-02,Toronto CMA,Row,Starts,655
2023-02,Toronto CMA,Row,Completions,593
2023-02,Hamilton CMA,Row,Starts,141
2023-02,Hamilton CMA,Row,Completions,130
2023-02,Toronto CMA,Apartment,Starts,3209
2023-02,Toronto CMA,Apartment,Completions,2941
2023-02,Hamilton CMA,Apartment,Starts,391
2023-02,Hamilton CMA,Apartment,Completions,305
2023-03,Toronto CMA,Single,Starts,450
2023-03,Toronto CMA,Single,Completions,413
2023-03,Hamilton CMA,Single,Starts,133
2023-03,Hamilton CMA,Single,Completions,128
2023-03,Toronto CMA,Semi-detached,Starts,207
2023-03,Toronto CMA,Semi-detached,Completions,173
2023-03,Hamilton CMA,Semi-detached,Starts,82
2023-03,Hamilton CMA,Semi-detached,Completions,63
2023-03,Toronto CMA,Row,Starts,725
2023-03,Toronto CMA,Row,Completions,607
2023-03,Hamilton CMA,Row,Starts,162
2023-03,Hamilton CMA,Row,Completions,144
2023-03,Toronto CMA,Apartment,Starts,3434
2023-03,Toronto CMA,Apartment,Completions,3155
2023-03,Hamilton CMA,Apartment,Starts,475
2023-03,Hamilton CMA,Apartment,Completions,341
2023-04,Toronto CMA,Single,Starts,484
2023-04,Toronto CMA,Single,Completions,437
2023-04,Hamilton CMA,Single,Starts,150
2023-04,Hamilton CMA,Single,Completions,128
2023-04,Toronto CMA,Semi-detached,Starts,206
2023-04,Toronto CMA,Semi-detached,Completions,194
2023-04,Hamilton CMA,Semi-detached,Starts,79
2023-04,Hamilton CMA,Semi-detached,Completions,57
2023-04,Toronto CMA,Row,Starts,719
2023-04,Toronto CMA,Row,Completions,633
2023-04,Hamilton CMA,Row,Starts,167
2023-04,Hamilton CMA,Row,Completions,147
2023-04,Toronto CMA,Apartment,Starts,3759
2023-04,Toronto CMA,Apartment,Completions,3372
2023-04,Hamilton CMA,Apartment,Starts,445
2023-04,Hamilton CMA,Apartment,Completions,343
2023-05,Toronto CMA,Single,Starts,463
2023-05,Toronto CMA,Single,Completions,429
2023-05,Hamilton CMA,Single,Starts,138
2023-05,Hamilton CMA,Single,Completions,139
2023-05,Toronto CMA,Semi-detached,Starts,225
2023-05,Toronto CMA,Semi-detached,Completions,192
2023-05,Hamilton CMA,Semi-detached,Starts,78
2023-05,Hamilton CMA,Semi-detached,Completions,63
2023-05,Toronto CMA,Row,Starts,712
2023-05,Toronto CMA,Row,Completions,671
2023-05,Hamilton CMA,Row,Starts,167
2023-05,Hamilton CMA,Row,Completions,156
2023-05,Toronto CMA,Apartment,Starts,3594
2023-05,Toronto CMA,Apartment,Completions,3358
2023-05,Hamilton CMA,Apartment,Starts,422
2023-05,Hamilton CMA,Apartment,Completions,342
2023-06,Toronto CMA,Single,Starts,466
2023-06,Toronto CMA,Single,Completions,429
2023-06,Hamilton CMA,Single,Starts,140
2023-06,Hamilton CMA,Single,Completions,124
2023-06,Toronto CMA,Semi-detached,Starts,213
2023-06,Toronto CMA,Semi-detached,Completions,181
2023-06,Hamilton CMA,Semi-detached,Starts,81
2023-06,Hamilton CMA,Semi-detached,Completions,64
2023-06,Toronto CMA,Row,Starts,672
2023-06,Toronto CMA,Row,Completions,640
2023-06,Hamilton CMA,Row,Starts,156
2023-06,Hamilton CMA,Row,Completions,152
2023-06,Toronto CMA,Apartment,Starts,3658
2023-06,Toronto CMA,Apartment,Completions,3253
2023-06,Hamilton CMA,Apartment,Starts,428
2023-06,Hamilton CMA,Apartment,Completions,334
2023-07,Toronto CMA,Single,Starts,472
2023-07,Toronto CMA,Single,Completions,451
2023-07,Hamilton CMA,Single,Starts,127
2023-07,Hamilton CMA,Single,Completions,125
2023-07,Toronto CMA,Semi-detached,Starts,202
2023-07,Toronto CMA,Semi-detached,Completions,171
2023-07,Hamilton CMA,Semi-detached,Starts,78
2023-07,Hamilton CMA,Semi-detached,Completions,63
2023-07,Toronto CMA,Row,Starts,672
2023-07,Toronto CMA,Row,Completions,652
2023-07,Hamilton CMA,Row,Starts,154
2023-07,Hamilton CMA,Row,Completions,136
2023-07,Toronto CMA,Apartment,Starts,3544
2023-07,Toronto CMA,Apartment,Completions,3081
2023-07,Hamilton CMA,Apartment,Starts,440
2023-07,Hamilton CMA,Apartment,Completions,348
2023-08,Toronto CMA,Single,Starts,419
2023-08,Toronto CMA,Single,Completions,391
2023-08,Hamilton CMA,Single,Starts,125
2023-08,Hamilton CMA,Single,Completions,120
2023-08,Toronto CMA,Semi-detached,Starts,182
2023-08,Toronto CMA,Semi-detached,Completions,166
2023-08,Hamilton CMA,Semi-detached,Starts,69
2023-08,Hamilton CMA,Semi-detached,Completions,58
2023-08,Toronto CMA,Row,Starts,669
2023-08,Toronto CMA,Row,Completions,588
2023-08,Hamilton CMA,Row,Starts,144
2023-08,Hamilton CMA,Row,Completions,126
2023-08,Toronto CMA,Apartment,Starts,3276
2023-08,Toronto CMA,Apartment,Completions,3003
2023-08,Hamilton CMA,Apartment,Starts,401
2023-08,Hamilton CMA,Apartment,Completions,314
2023-09,Toronto CMA,Single,Starts,389
2023-09,Toronto CMA,Single,Completions,377
2023-09,Hamilton CMA,Single,Starts,130
2023-09,Hamilton CMA,Single,Completions,122
2023-09,Toronto CMA,Semi-detached,Starts,188
2023-09,Toronto CMA,Semi-detached,Completions,152
2023-09,Hamilton CMA,Semi-detached,Starts,71
2023-09,Hamilton CMA,Semi-detached,Completions,52
2023-09,Toronto CMA,Row,Starts,593
2023-09,Toronto CMA,Row,Completions,552
2023-09,Hamilton CMA,Row,Starts,130
2023-09,Hamilton CMA,Row,Completions,127
2023-09,Toronto CMA,Apartment,Starts,3150
2023-09,Toronto CMA,Apartment,Completions,2907
2023-09,Hamilton CMA,Apartment,Starts,363
2023-09,Hamilton CMA,Apartment,Completions,316
2023-10,Toronto CMA,Single,Starts,403
2023-10,Toronto CMA,Single,Completions,360
2023-10,Hamilton CMA,Single,Starts,125
2023-10,Hamilton CMA,Single,Completions,99
2023-10,Toronto CMA,Semi-detached,Starts,181
2023-10,Toronto CMA,Semi-detached,Completions,153
2023-10,Hamilton CMA,Semi-detached,Starts,63
2023-10,Hamilton CMA,Semi-detached,Completions,53
2023-10,Toronto CMA,Row,Starts,609
2023-10,Toronto CMA,Row,Completions,514
2023-10,Hamilton CMA,Row,Starts,134
2023-10,Hamilton CMA,Row,Completions,120
2023-10,Toronto CMA,Apartment,Starts,3128
2023-10,Toronto CMA,Apartment,Completions,2928
2023-10,Hamilton CMA,Apartment,Starts,359
2023-10,Hamilton CMA,Apartment,Completions,314
2023-11,Toronto CMA,Single,Starts,378
2023-11,Toronto CMA,Single,Completions,374
2023-11,Hamilton CMA,Single,Starts,113
2023-11,Hamilton CMA,Single,Completions,112
2023-11,Toronto CMA,Semi-detached,Starts,185
2023-11,Toronto CMA,Semi-detached,Completions,168
2023-11,Hamilton CMA,Semi-detached,Starts,66
2023-11,Hamilton CMA,Semi-detached,Completions,52
2023-11,Toronto CMA,Row,Starts,627
2023-11,Toronto CMA,Row,Completions,535
2023-11,Hamilton CMA,Row,Starts,137
2023-11,Hamilton CMA,Row,Completions,126
2023-11,Toronto CMA,Apartment,Starts,3246
2023-11,Toronto CMA,Apartment,Completions,2623
2023-11,Hamilton CMA,Apartment,Starts,370
2023-11,Hamilton CMA,Apartment,Completions,301
2023-12,Toronto CMA,Single,Starts,397
2023-12,Toronto CMA,Single,Completions,360
2023-12,Hamilton CMA,Single,Starts,126
2023-12,Hamilton CMA,Single,Completions,114
2023-12,Toronto CMA,Semi-detached,Starts,182
2023-12,Toronto CMA,Semi-detached,Completions,161
2023-12,Hamilton CMA,Semi-detached,Starts,68
2023-12,Hamilton CMA,Semi-detached,Completions,56
2023-12,Toronto CMA,Row,Starts,667
2023-12,Toronto CMA,Row,Completions,556
2023-12,Hamilton CMA,Row,Starts,152
2023-12,Hamilton CMA,Row,Completions,133
2023-12,Toronto CMA,Apartment,Starts,3365
2023-12,Toronto CMA,Apartment,Completions,2850
2023-12,Hamilton CMA,Apartment,Starts,380
2023-12,Hamilton CMA,Apartment,Completions,302
2024-01,Toronto CMA,Single,Starts,422
2024-01,Toronto CMA,Single,Completions,384
2024-01,Hamilton CMA,Single,Starts,129
2024-01,Hamilton CMA,Single,Completions,118
